名称,简写,攻击,攻击范围,血量,移动范围,金,木,特技/被动
骷髅,K,2|3,+1,3|4,+3,150,4,"军团：同时召唤3个"
小土豆,豆,4|6,+1,7|10,*2,130,3,"脆皮：受伤+1"
鸡男,J,3|4,*1,7|11,-3,170,6,"卖鸡：死亡时返还100金3木"
蛋哥,E,4|6,*2,7|10,+2,220,7,
轻骑兵,轻,4|6,+1,11|14,*3,270,5,"刺刀：对兵伤害+1"
朵谢,朵,3|4,*2,9|13,*2,280,4,"多谢@：消耗4血为代价为攻击范围内全体友兵恢复[2][3]血"
弓骑兵,弓,4|6,*2,10|14,+3,280,8,
卡哇伊,卡,1|1,*2|*3,1|1,*2,280,8,"吸引:攻击后可与目标交换位置(若其为兵)"
余总,余,3|4,*1|+2,8|12,*2,300,7,"Young@：解除范围内所有友方单位的临时负面状态"
赏金高B,Jb,5|8,*1,17|21,*2,300,15,"赏金:Jb每攻击一次,悬赏增加[60][80]金。Jb死亡时敌方获得所有悬赏并清零悬赏(己方Jb共用一套悬赏)"
Treasure Bear,Tb,5|7,*1,13|19,*2,330,8,"恼怒：改为攻击周围8格（不分敌我）"
卷姐,卷,\,*2,3|8,+2|*2,330,10,"互卷@：与范围内友兵交换位置(不算对之的操作)"
翘,Q,10|14,+1,2|3,*3,340,7,"裸衣：Q不可回血。Q可以消耗1血量，下回合移动范围变为*4"
死神,死,999,+1|*1,4|7,*2,350,6,"收魂：不能攻击建筑"
豹,豹,4|6,+1,10|16,+5|+6,350,7,"撕裂：对兵伤害+n/2(取整)，n为目标已损血量"
牛子,牛,4|4,静止+1移动特殊,11|14,-4,350,12,"冲撞:若移动后攻击,只能沿移动方向攻击距离为1，且伤害增加[2n][3n](n为移动步数)"
菌,Ba,4|\,+1,6|15,+3|0,350,12,"增殖：[击败敌方单位后，痊愈并晋升][敌方回合结束时，可以变回普通菌并在边邻处产生1个普通菌]"
阿姨,A,4|6,*1,15|20,*2,360,7,"毒妇：对兵100%吸血（最终伤害）
畏强：每回合第n次受伤+n"
浆狗,狗,3|5,+1,3|3,+4,360,8,"爆浆：死亡后对周围8格造成[6][9]真实伤害，更外16格造成[2][3]伤害，建筑减半向下取整，不分敌我"
